0x04 0xF0 0x13 0x01 0x04 0x40 0x12 0x7F 0x04 0x00 0x20 0x20 0x04 0x2B 0x33 0x2E 0x07 0x33 0x00 0xF7
0x0B 0xB0 0x0B 0x69
0x0B 0xB0 0x0B 0x69
0x04 0xF0 0x13 0x01 0x04 0x40 0x13 0x7F 0x04 0x00 0x20 0x20 0x04 0x2B 0x33 0x2E 0x07 0x35 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x13 0x7F 0x04 0x00 0x20 0x20 0x04 0x2B 0x33 0x2E 0x07 0x35 0x00 0xF7
0x0B 0xB0 0x3A 0x69
0x0B 0xB0 0x3A 0x69
0x04 0xF0 0x13 0x01 0x04 0x40 0x12 0x7F 0x04 0x00 0x20 0x20 0x04 0x2B 0x33 0x2E 0x07 0x38 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x12 0x7F 0x04 0x00 0x20 0x20 0x04 0x2B 0x33 0x2E 0x07 0x38 0x00 0xF7
0x0B 0xB0 0x0B 0x6A
0x0B 0xB0 0x0B 0x6A
0x04 0xF0 0x13 0x01 0x04 0x40 0x13 0x7F 0x04 0x00 0x20 0x20 0x04 0x2B 0x33 0x2E 0x07 0x39 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x13 0x7F 0x04 0x00 0x20 0x20 0x04 0x2B 0x33 0x2E 0x07 0x39 0x00 0xF7
0x0B 0xB0 0x12 0x6B
0x0B 0xB0 0x12 0x6B
0x04 0xF0 0x13 0x01 0x04 0x40 0x12 0x7F 0x04 0x00 0x20 0x20 0x04 0x2B 0x34 0x2E 0x07 0x33 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x12 0x7F 0x04 0x00 0x20 0x20 0x04 0x2B 0x34 0x2E 0x07 0x33 0x00 0xF7
0x0B 0xB0 0x23 0x6B
0x0B 0xB0 0x23 0x6B
0x04 0xF0 0x13 0x01 0x04 0x40 0x13 0x7F 0x04 0x00 0x20 0x20 0x04 0x2B 0x34 0x2E 0x07 0x34 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x13 0x7F 0x04 0x00 0x20 0x20 0x04 0x2B 0x34 0x2E 0x07 0x34 0x00 0xF7
0x0B 0xB0 0x12 0x6C
0x0B 0xB0 0x12 0x6C
0x04 0xF0 0x13 0x01 0x04 0x40 0x12 0x7F 0x04 0x00 0x20 0x20 0x04 0x2B 0x34 0x2E 0x07 0x37 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x12 0x7F 0x04 0x00 0x20 0x20 0x04 0x2B 0x34 0x2E 0x07 0x37 0x00 0xF7
0x0B 0xB0 0x23 0x6C
0x0B 0xB0 0x23 0x6C
0x04 0xF0 0x13 0x01 0x04 0x40 0x13 0x7F 0x04 0x00 0x20 0x20 0x04 0x2B 0x34 0x2E 0x07 0x38 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x13 0x7F 0x04 0x00 0x20 0x20 0x04 0x2B 0x34 0x2E 0x07 0x38 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x07 0x7F 0x04 0x00 0x34 0x7C 0x04 0x20 0x33 0x36 0x07 0x32 0x20 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x07 0x7F 0x04 0x00 0x34 0x7C 0x04 0x20 0x33 0x36 0x07 0x32 0x20 0xF7
0x0B 0xB0 0x2A 0x6D
0x0B 0xB0 0x2A 0x6D
0x04 0xF0 0x13 0x01 0x04 0x40 0x12 0x7F 0x04 0x00 0x20 0x20 0x04 0x2B 0x35 0x2E 0x07 0x32 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x12 0x7F 0x04 0x00 0x20 0x20 0x04 0x2B 0x35 0x2E 0x07 0x32 0x00 0xF7
0x0B 0xB0 0x3B 0x6D
0x0B 0xB0 0x3B 0x6D
0x04 0xF0 0x13 0x01 0x04 0x40 0x13 0x7F 0x04 0x00 0x20 0x20 0x04 0x2B 0x35 0x2E 0x07 0x33 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x13 0x7F 0x04 0x00 0x20 0x20 0x04 0x2B 0x35 0x2E 0x07 0x33 0x00 0xF7
0x0B 0xB0 0x1A 0x71
0x0B 0xB0 0x1A 0x71
0x04 0xF0 0x13 0x01 0x04 0x40 0x12 0x7F 0x04 0x00 0x20 0x20 0x04 0x2B 0x36 0x2E 0x07 0x36 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x12 0x7F 0x04 0x00 0x20 0x20 0x04 0x2B 0x36 0x2E 0x07 0x36 0x00 0xF7
0x0B 0xB0 0x1B 0x71
0x0B 0xB0 0x1B 0x71
0x04 0xF0 0x13 0x01 0x04 0x40 0x13 0x7F 0x04 0x00 0x20 0x20 0x04 0x2B 0x36 0x2E 0x07 0x36 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x13 0x7F 0x04 0x00 0x20 0x20 0x04 0x2B 0x36 0x2E 0x07 0x36 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x07 0x7F 0x04 0x00 0x34 0x7C 0x04 0x20 0x33 0x39 0x07 0x35 0x20 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x07 0x7F 0x04 0x00 0x34 0x7C 0x04 0x20 0x33 0x39 0x07 0x35 0x20 0xF7
0x0B 0xB0 0x2A 0x72
0x0B 0xB0 0x2A 0x72
0x04 0xF0 0x13 0x01 0x04 0x40 0x12 0x7F 0x04 0x00 0x20 0x20 0x04 0x2B 0x37 0x2E 0x07 0x31 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x12 0x7F 0x04 0x00 0x20 0x20 0x04 0x2B 0x37 0x2E 0x07 0x31 0x00 0xF7
0x0B 0xB0 0x1B 0x72
0x0B 0xB0 0x1B 0x72
0x04 0xF0 0x13 0x01 0x04 0x40 0x13 0x7F 0x04 0x00 0x20 0x20 0x04 0x2B 0x37 0x2E 0x07 0x30 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x13 0x7F 0x04 0x00 0x20 0x20 0x04 0x2B 0x37 0x2E 0x07 0x30 0x00 0xF7
0x03 0xC0 0x07 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
0x03 0xC0 0x07 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00 0x00
0x0B 0xB0 0x02 0x74
0x0B 0xB0 0x02 0x74
0x04 0xF0 0x13 0x01 0x04 0x40 0x12 0x7F 0x04 0x00 0x20 0x20 0x04 0x2B 0x37 0x2E 0x07 0x36 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x12 0x7F 0x04 0x00 0x20 0x20 0x04 0x2B 0x37 0x2E 0x07 0x36 0x00 0xF7
0x0B 0xB0 0x33 0x73
0x0B 0xB0 0x33 0x73
0x04 0xF0 0x13 0x01 0x04 0x40 0x13 0x7F 0x04 0x00 0x20 0x20 0x04 0x2B 0x37 0x2E 0x07 0x35 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x13 0x7F 0x04 0x00 0x20 0x20 0x04 0x2B 0x37 0x2E 0x07 0x35 0x00 0xF7
0x0B 0xB0 0x1A 0x75
0x0B 0xB0 0x1A 0x75
0x04 0xF0 0x13 0x01 0x04 0x40 0x12 0x7F 0x04 0x00 0x20 0x20 0x04 0x2B 0x38 0x2E 0x07 0x31 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x12 0x7F 0x04 0x00 0x20 0x20 0x04 0x2B 0x38 0x2E 0x07 0x31 0x00 0xF7
0x0B 0xB0 0x3B 0x74
0x0B 0xB0 0x3B 0x74
0x04 0xF0 0x13 0x01 0x04 0x40 0x13 0x7F 0x04 0x00 0x20 0x20 0x04 0x2B 0x37 0x2E 0x07 0x39 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x13 0x7F 0x04 0x00 0x20 0x20 0x04 0x2B 0x37 0x2E 0x07 0x39 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x07 0x7F 0x04 0x00 0x34 0x7C 0x04 0x20 0x34 0x33 0x07 0x34 0x20 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x07 0x7F 0x04 0x00 0x34 0x7C 0x04 0x20 0x34 0x33 0x07 0x34 0x20 0xF7
0x0B 0xB0 0x2A 0x76
0x0B 0xB0 0x2A 0x76
0x04 0xF0 0x13 0x01 0x04 0x40 0x12 0x7F 0x04 0x00 0x20 0x20 0x04 0x2B 0x38 0x2E 0x07 0x36 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x12 0x7F 0x04 0x00 0x20 0x20 0x04 0x2B 0x38 0x2E 0x07 0x36 0x00 0xF7
0x0B 0xB0 0x0B 0x76
0x0B 0xB0 0x0B 0x76
0x04 0xF0 0x13 0x01 0x04 0x40 0x13 0x7F 0x04 0x00 0x20 0x20 0x04 0x2B 0x38 0x2E 0x07 0x34 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x13 0x7F 0x04 0x00 0x20 0x20 0x04 0x2B 0x38 0x2E 0x07 0x34 0x00 0xF7
0x0B 0xB0 0x2A 0x79
0x0B 0xB0 0x2A 0x79
0x04 0xF0 0x13 0x01 0x04 0x40 0x12 0x7F 0x04 0x00 0x20 0x20 0x04 0x2B 0x39 0x2E 0x07 0x37 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x12 0x7F 0x04 0x00 0x20 0x20 0x04 0x2B 0x39 0x2E 0x07 0x37 0x00 0xF7
0x0B 0xB0 0x23 0x78
0x0B 0xB0 0x23 0x78
0x04 0xF0 0x13 0x01 0x04 0x40 0x13 0x7F 0x04 0x00 0x20 0x20 0x04 0x2B 0x39 0x2E 0x07 0x33 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x13 0x7F 0x04 0x00 0x20 0x20 0x04 0x2B 0x39 0x2E 0x07 0x33 0x00 0xF7
0x0B 0xB0 0x02 0x7B
0x0B 0xB0 0x02 0x7B
0x04 0xF0 0x13 0x01 0x04 0x40 0x12 0x7F 0x04 0x00 0x20 0x2B 0x04 0x31 0x30 0x2E 0x07 0x32 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x12 0x7F 0x04 0x00 0x20 0x2B 0x04 0x31 0x30 0x2E 0x07 0x32 0x00 0xF7
0x0B 0xB0 0x3B 0x79
0x0B 0xB0 0x3B 0x79
0x04 0xF0 0x13 0x01 0x04 0x40 0x13 0x7F 0x04 0x00 0x20 0x20 0x04 0x2B 0x39 0x2E 0x07 0x38 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x13 0x7F 0x04 0x00 0x20 0x20 0x04 0x2B 0x39 0x2E 0x07 0x38 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x07 0x7F 0x04 0x00 0x34 0x7C 0x04 0x20 0x34 0x36 0x07 0x39 0x20 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x07 0x7F 0x04 0x00 0x34 0x7C 0x04 0x20 0x34 0x36 0x07 0x39 0x20 0xF7
0x0B 0xB0 0x02 0x7C
0x0B 0xB0 0x02 0x7C
0x04 0xF0 0x13 0x01 0x04 0x40 0x12 0x7F 0x04 0x00 0x20 0x2B 0x04 0x31 0x30 0x2E 0x07 0x36 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x12 0x7F 0x04 0x00 0x20 0x2B 0x04 0x31 0x30 0x2E 0x07 0x36 0x00 0xF7
0x0B 0xB0 0x13 0x7B
0x0B 0xB0 0x13 0x7B
0x04 0xF0 0x13 0x01 0x04 0x40 0x13 0x7F 0x04 0x00 0x20 0x2B 0x04 0x31 0x30 0x2E 0x07 0x33 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x13 0x7F 0x04 0x00 0x20 0x2B 0x04 0x31 0x30 0x2E 0x07 0x33 0x00 0xF7
0x0B 0xB0 0x1A 0x7D
0x0B 0xB0 0x1A 0x7D
0x04 0xF0 0x13 0x01 0x04 0x40 0x12 0x7F 0x04 0x00 0x20 0x2B 0x04 0x31 0x31 0x2E 0x07 0x31 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x12 0x7F 0x04 0x00 0x20 0x2B 0x04 0x31 0x31 0x2E 0x07 0x31 0x00 0xF7
0x0B 0xB0 0x13 0x7C
0x0B 0xB0 0x13 0x7C
0x04 0xF0 0x13 0x01 0x04 0x40 0x13 0x7F 0x04 0x00 0x20 0x2B 0x04 0x31 0x30 0x2E 0x07 0x37 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x13 0x7F 0x04 0x00 0x20 0x2B 0x04 0x31 0x30 0x2E 0x07 0x37 0x00 0xF7
0x0B 0xB0 0x0A 0x7E
0x0B 0xB0 0x0A 0x7E
0x04 0xF0 0x13 0x01 0x04 0x40 0x12 0x7F 0x04 0x00 0x20 0x2B 0x04 0x31 0x31 0x2E 0x07 0x34 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x12 0x7F 0x04 0x00 0x20 0x2B 0x04 0x31 0x31 0x2E 0x07 0x34 0x00 0xF7
0x0B 0xB0 0x1B 0x7D
0x0B 0xB0 0x1B 0x7D
0x04 0xF0 0x13 0x01 0x04 0x40 0x13 0x7F 0x04 0x00 0x20 0x2B 0x04 0x31 0x31 0x2E 0x07 0x31 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x13 0x7F 0x04 0x00 0x20 0x2B 0x04 0x31 0x31 0x2E 0x07 0x31 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x07 0x7F 0x04 0x00 0x34 0x7C 0x04 0x20 0x35 0x30 0x07 0x39 0x20 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x07 0x7F 0x04 0x00 0x34 0x7C 0x04 0x20 0x35 0x30 0x07 0x39 0x20 0xF7
0x0B 0xB0 0x32 0x7F
0x0B 0xB0 0x32 0x7F
0x04 0xF0 0x13 0x01 0x04 0x40 0x12 0x7F 0x04 0x00 0x20 0x2B 0x04 0x31 0x32 0x2E 0x07 0x30 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x12 0x7F 0x04 0x00 0x20 0x2B 0x04 0x31 0x32 0x2E 0x07 0x30 0x00 0xF7
0x0B 0xB0 0x2B 0x7E
0x0B 0xB0 0x2B 0x7E
0x04 0xF0 0x13 0x01 0x04 0x40 0x13 0x7F 0x04 0x00 0x20 0x2B 0x04 0x31 0x31 0x2E 0x07 0x36 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x13 0x7F 0x04 0x00 0x20 0x2B 0x04 0x31 0x31 0x2E 0x07 0x36 0x00 0xF7
0x0B 0xB0 0x33 0x7F
0x0B 0xB0 0x33 0x7F
0x04 0xF0 0x13 0x01 0x04 0x40 0x13 0x7F 0x04 0x00 0x20 0x2B 0x04 0x31 0x32 0x2E 0x07 0x30 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x13 0x7F 0x04 0x00 0x20 0x2B 0x04 0x31 0x32 0x2E 0x07 0x30 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x07 0x7F 0x04 0x00 0x34 0x7C 0x04 0x20 0x35 0x34 0x07 0x35 0x20 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x07 0x7F 0x04 0x00 0x34 0x7C 0x04 0x20 0x35 0x34 0x07 0x35 0x20 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x07 0x7F 0x04 0x00 0x34 0x7C 0x04 0x20 0x35 0x38 0x07 0x33 0x20 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x07 0x7F 0x04 0x00 0x34 0x7C 0x04 0x20 0x35 0x38 0x07 0x33 0x20 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x07 0x7F 0x04 0x00 0x34 0x7C 0x04 0x20 0x36 0x32 0x07 0x37 0x20 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x07 0x7F 0x04 0x00 0x34 0x7C 0x04 0x20 0x36 0x32 0x07 0x37 0x20 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x07 0x7F 0x04 0x00 0x34 0x7C 0x04 0x20 0x36 0x36 0x07 0x33 0x20 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x07 0x7F 0x04 0x00 0x34 0x7C 0x04 0x20 0x36 0x36 0x07 0x33 0x20 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x07 0x7F 0x04 0x00 0x34 0x7C 0x04 0x20 0x36 0x39 0x07 0x39 0x20 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x07 0x7F 0x04 0x00 0x34 0x7C 0x04 0x20 0x36 0x39 0x07 0x39 0x20 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x07 0x7F 0x04 0x00 0x34 0x7C 0x04 0x20 0x37 0x35 0x07 0x39 0x20 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x07 0x7F 0x04 0x00 0x34 0x7C 0x04 0x20 0x37 0x35 0x07 0x39 0x20 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x07 0x7F 0x04 0x00 0x34 0x7C 0x04 0x20 0x37 0x38 0x07 0x31 0x20 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x07 0x7F 0x04 0x00 0x34 0x7C 0x04 0x20 0x37 0x38 0x07 0x31 0x20 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x07 0x7F 0x04 0x00 0x34 0x7C 0x04 0x20 0x38 0x31 0x07 0x34 0x20 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x07 0x7F 0x04 0x00 0x34 0x7C 0x04 0x20 0x38 0x31 0x07 0x34 0x20 0xF7
0x0B 0xB0 0x02 0x7C
0x0B 0xB0 0x02 0x7C
0x04 0xF0 0x13 0x01 0x04 0x40 0x12 0x7F 0x04 0x00 0x20 0x2B 0x04 0x31 0x30 0x2E 0x07 0x36 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x12 0x7F 0x04 0x00 0x20 0x2B 0x04 0x31 0x30 0x2E 0x07 0x36 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x07 0x7F 0x04 0x00 0x34 0x7C 0x04 0x20 0x38 0x35 0x07 0x32 0x20 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x07 0x7F 0x04 0x00 0x34 0x7C 0x04 0x20 0x38 0x35 0x07 0x32 0x20 0xF7
0x09 0x90 0x00 0x7F
0x09 0x90 0x00 0x7F
0x0B 0xB0 0x22 0x78
0x0B 0xB0 0x22 0x78
0x04 0xF0 0x13 0x01 0x04 0x40 0x12 0x7F 0x04 0x00 0x20 0x20 0x04 0x2B 0x39 0x2E 0x07 0x33 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x12 0x7F 0x04 0x00 0x20 0x20 0x04 0x2B 0x39 0x2E 0x07 0x33 0x00 0xF7
0x0B 0xB0 0x0A 0x75
0x0B 0xB0 0x0A 0x75
0x04 0xF0 0x13 0x01 0x04 0x40 0x12 0x7F 0x04 0x00 0x20 0x20 0x04 0x2B 0x38 0x2E 0x07 0x30 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x12 0x7F 0x04 0x00 0x20 0x20 0x04 0x2B 0x38 0x2E 0x07 0x30 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x07 0x7F 0x04 0x00 0x34 0x7C 0x04 0x20 0x38 0x39 0x07 0x34 0x20 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x07 0x7F 0x04 0x00 0x34 0x7C 0x04 0x20 0x38 0x39 0x07 0x34 0x20 0xF7
0x0B 0xB0 0x1A 0x71
0x0B 0xB0 0x1A 0x71
0x04 0xF0 0x13 0x01 0x04 0x40 0x12 0x7F 0x04 0x00 0x20 0x20 0x04 0x2B 0x36 0x2E 0x07 0x36 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x12 0x7F 0x04 0x00 0x20 0x20 0x04 0x2B 0x36 0x2E 0x07 0x36 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x07 0x7F 0x04 0x00 0x34 0x7C 0x04 0x20 0x39 0x32 0x07 0x35 0x20 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x07 0x7F 0x04 0x00 0x34 0x7C 0x04 0x20 0x39 0x32 0x07 0x35 0x20 0xF7
0x0B 0xB0 0x3A 0x6D
0x0B 0xB0 0x3A 0x6D
0x04 0xF0 0x13 0x01 0x04 0x40 0x12 0x7F 0x04 0x00 0x20 0x20 0x04 0x2B 0x35 0x2E 0x07 0x33 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x12 0x7F 0x04 0x00 0x20 0x20 0x04 0x2B 0x35 0x2E 0x07 0x33 0x00 0xF7
0x09 0x90 0x03 0x01
0x09 0x90 0x03 0x01
0x0B 0xB0 0x1A 0x6A
0x0B 0xB0 0x1A 0x6A
0x04 0xF0 0x13 0x01 0x04 0x40 0x12 0x7F 0x04 0x00 0x20 0x20 0x04 0x2B 0x34 0x2E 0x07 0x30 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x12 0x7F 0x04 0x00 0x20 0x20 0x04 0x2B 0x34 0x2E 0x07 0x30 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x06 0x7F 0x04 0x00 0x20 0x20 0x04 0x20 0x20 0x33 0x07 0x7C 0x20 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x06 0x7F 0x04 0x00 0x20 0x20 0x04 0x20 0x20 0x33 0x07 0x7C 0x20 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x07 0x7F 0x04 0x00 0x31 0x7C 0x04 0x20 0x30 0x31 0x07 0x30 0x20 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x07 0x7F 0x04 0x00 0x31 0x7C 0x04 0x20 0x30 0x31 0x07 0x30 0x20 0xF7
0x0B 0xB0 0x2A 0x66
0x0B 0xB0 0x2A 0x66
0x04 0xF0 0x13 0x01 0x04 0x40 0x12 0x7F 0x04 0x00 0x20 0x20 0x04 0x2B 0x32 0x2E 0x07 0x36 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x12 0x7F 0x04 0x00 0x20 0x20 0x04 0x2B 0x32 0x2E 0x07 0x36 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x07 0x7F 0x04 0x00 0x31 0x7C 0x04 0x20 0x30 0x34 0x07 0x37 0x20 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x07 0x7F 0x04 0x00 0x31 0x7C 0x04 0x20 0x30 0x34 0x07 0x37 0x20 0xF7
0x0B 0xB0 0x12 0x63
0x0B 0xB0 0x12 0x63
0x04 0xF0 0x13 0x01 0x04 0x40 0x12 0x7F 0x04 0x00 0x20 0x20 0x04 0x2B 0x31 0x2E 0x07 0x33 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x12 0x7F 0x04 0x00 0x20 0x20 0x04 0x2B 0x31 0x2E 0x07 0x33 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x11 0x7F 0x04 0x00 0x20 0x2B 0x04 0x31 0x31 0x2E 0x07 0x36 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x11 0x7F 0x04 0x00 0x20 0x2B 0x04 0x31 0x31 0x2E 0x07 0x36 0x00 0xF7
0x0B 0xB0 0x32 0x5F
0x0B 0xB0 0x32 0x5F
0x04 0xF0 0x13 0x01 0x04 0x40 0x12 0x7F 0x04 0x00 0x20 0x20 0x04 0x20 0x30 0x2E 0x07 0x30 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x12 0x7F 0x04 0x00 0x20 0x20 0x04 0x20 0x30 0x2E 0x07 0x30 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x07 0x7F 0x04 0x00 0x31 0x7C 0x04 0x20 0x30 0x37 0x07 0x39 0x20 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x07 0x7F 0x04 0x00 0x31 0x7C 0x04 0x20 0x30 0x37 0x07 0x39 0x20 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x07 0x7F 0x04 0x00 0x31 0x7C 0x04 0x20 0x31 0x31 0x07 0x37 0x20 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x07 0x7F 0x04 0x00 0x31 0x7C 0x04 0x20 0x31 0x31 0x07 0x37 0x20 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x07 0x7F 0x04 0x00 0x31 0x7C 0x04 0x20 0x31 0x36 0x07 0x36 0x20 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x07 0x7F 0x04 0x00 0x31 0x7C 0x04 0x20 0x31 0x36 0x07 0x36 0x20 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x07 0x7F 0x04 0x00 0x31 0x7C 0x04 0x20 0x31 0x39 0x07 0x34 0x20 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x07 0x7F 0x04 0x00 0x31 0x7C 0x04 0x20 0x31 0x39 0x07 0x34 0x20 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x07 0x7F 0x04 0x00 0x31 0x7C 0x04 0x20 0x32 0x33 0x07 0x34 0x20 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x07 0x7F 0x04 0x00 0x31 0x7C 0x04 0x20 0x32 0x33 0x07 0x34 0x20 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x07 0x7F 0x04 0x00 0x31 0x7C 0x04 0x20 0x32 0x37 0x07 0x30 0x20 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x07 0x7F 0x04 0x00 0x31 0x7C 0x04 0x20 0x32 0x37 0x07 0x30 0x20 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x13 0x7F 0x04 0x00 0x42 0x6F 0x04 0x6E 0x67 0x6F 0x07 0x5F 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x13 0x7F 0x04 0x00 0x42 0x6F 0x04 0x6E 0x67 0x6F 0x07 0x5F 0x00 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x07 0x7F 0x04 0x00 0x31 0x7C 0x04 0x20 0x33 0x30 0x07 0x38 0x20 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x07 0x7F 0x04 0x00 0x31 0x7C 0x04 0x20 0x33 0x30 0x07 0x38 0x20 0xF7
0x04 0xF0 0x13 0x01 0x04 0x40 0x07 0x7F 0x04 0x00 0x31 0x7C 0x04 0x20 0x33 0x34 0x07 0x37 0x20 0xF7
